INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:53:54.687; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:53:54.773; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-11 15:53:54.862; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:53:54.946; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-11 15:53:55.049; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514743146792091648)} 0 2
INFO  - 2015-10-11 15:53:55.051; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-11 15:53:55.052; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-10-11 15:53:55.052; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-10-11 15:53:55.053; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-11 15:53:55.053; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-10-11 15:53:55.059; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514743146800480256)]} 0 4
INFO  - 2015-10-11 15:53:55.064; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514743146806771712)]} 0 3
INFO  - 2015-10-11 15:53:55.066; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-11 15:53:55.171; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33l,generation=4017}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33m,generation=4018}
INFO  - 2015-10-11 15:53:55.172; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4018
INFO  - 2015-10-11 15:53:55.177; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@181dc812[books_metadata] main
INFO  - 2015-10-11 15:53:55.178; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-11 15:53:55.178; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@181dc812[books_metadata] main{StandardDirectoryReader(segments_33m:9501:nrt _29e(4.9):C2)}
INFO  - 2015-10-11 15:53:55.179; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 113
INFO  - 2015-10-11 15:53:55.186; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@61577071[sci_names] realtime
